 Family: beta  ( logit )
Formula:          out_sim ~ area * model * in_sim + (1 | trial)
Data: structure(list(out_sim = c(0.155130310069796, 0.129269663289561,  
0.188829912770845, 0.217416951194014, 0.164461828954837, 0.0952511026297983,  
0.0457634983286797, 0.130930825650408, 0.171908945383346, 0.0063333980582751,  
0.0988163830226402, 0.0040396038075254, 0.0051461631481701, 0.0506428568525136,  
0.0426128309841647, 0.0081685992984504, 0.091830066207049, 0.18286483960479,  
0.167743182436437, 0.273562581364221, 0.144256485169802, 0.140624461572356,  
0.146121940551346, 0.132844005007318, 0.0952878020421167, 0.195003562767121,  
0.0498519883019635, 0.137468459131535, 0.101971801617849, 0.0916292769819304,  
0.0810841338350485, 0.0348435133127099, 0.125215986359651, 0.0935739410760389,  
0.207994634988072, 0.0956510399933827, 0.12896357508483, 0.0726823938000794,  
0.151306615583651, 0.133252735037707, 0.1399926918839, 0.151230853506241,  
0.0924216895661069, 0.114532286232334, 0.217401083523709, 0.144560102027303,  
0.153744595754701, 0.103973289249707, 0.199084120865235, 0.284586629394359,  
0.27425768240109, 0.143002552171179, 0.150608730029349, 0.158067753510176,  
0.148574606262065, 0.0968112966078911, 0.241369333052743, 0.120385017607241,  
0.157052961672601, 0.235629430112021, 0.141177486910858, 0.181314911515319,  
0.145602928504164, 0.23313556166393, 0.112467733850594, 0.196387470122638,  
0.148385511781459, 0.11574652895935, 0.13591918349575, 0.102630926985605,  
0.0899548740799633, 0.0984357912112939, 0.134045256065521, 0.112857360754456,  
0.156104036715195, 0.159429501686242, 0.147714172978486, 0.119367384844666,  
0.1563157977936, 0.121132421529731, 0.200704419468079, 0.0942732199794449,  
0.197153954231589, 0.189875804738908, 0.136669203932133, 0.18145556831793,  
0.0951764001763122, 0.184952365503796, 0.160068156369997, 0.158830749544037,  
0.120789187181058, 0.235387586079868, 0.246251088612056, 0.121313926515389,  
0.131106744427973, 0.207608315930305, 0.0217027440226027, 0.0114691538979457,  
0.0210073713543628, 0.0244864032959534, 0.059849468895145, 0.0417904707660425,  
0.0338715300274641, 0.103770080672817, 0.0020599706338174, 0.0625287218024901,  
0.0012080905719359, 0.0559516457767329, 0.0064020822223027, 0.105274800948464,  
0.0016821863240476, 0.0083591125814054, 0.0102800426526544, 0.079876519275169,  
0.053367019568562, 0.0061421983495159, 0.0742759358845977, 0.0532954570542849,  
0.10485063142249, 0.10098058079518, 0.113184530653581, 0.0831219117867405,  
0.0539753603285497, 0.0441465819892068, 0.096920204283924, 0.10920928673082,  
0.0523325314899763, 0.0746678212434393, 0.0281490055774824, 0.0606596663464728,  
0.0860957718976587, 0.0822450569712424, 0.131433350980292, 0.271370144081372,  
0.123964532519958, 0.0755542228525698, 0.116242502617566, 0.0955503685922991,  
0.110305310215114, 0.208229950933129, 0.116095453138955, 0.111819231909189,  
0.126379407357131, 0.151551931974744, 0.146797623515822, 0.228973335785503,  
0.0683106239446605, 0.0793264664497001, 0.181489828220343, 0.170287547647599,  
0.10008120795219, 0.173450180668196, 0.105511467141062, 0.108169195451208,  
0.149719425568161, 0.181458205437889, 0.172535016435959, 0.0720572747046213,  
0.223141439450151, 0.164839545496406, 0.130800430889807, 0.181123729195676,  
0.0800264190913735, 0.199146619488446, 0.219090941673019, 0.100679347833944,  
0.0989620742848511, 0.0752632996561803, 0.0502115101568863, 0.144802104631125,  
0.179326527862495, 0.0870034300845117, 0.234888425465409, 0.126960129396457,  
0.0850041500022796, 0.10578701488524, 0.104137644670217, 0.120785492907646,  
0.0709807009339149, 0.0495548365003693, 0.112101210930857, 0.126606906527568,  
0.105898509910335, 0.0183452257862419, 0.131128833359285, 0.138143678321663,  
0.0207939304682058, 0.0539033869244335, 0.0429362928181415, 0.0118939658727198,  
0.0614598332467968, 0.0154052421465794, 0.0065801863247297, 0.119255126752189,  
0.0475256719882917, 0.0260438715819699, 0.0317951232183568, 0.0456049880303936,  
0.065928052370615, 0.0065485921062461, 0.0198537048056128, 0.0183381414909902,  
0.0046119585326091, 0.0555845561876403, 0.0416356486121118, 0.0439520469552559,  
0.0663309754927723, 0.0797087022554138, 0.124190193744664, 0.0799899712568386,  
0.118699619588531, 0.0578919366790455, 0.0880224861090769, 0.157628386581181,  
0.0952967958684369, 0.0448760202434395, 0.0970142376327368, 0.179475696191965,  
0.0300795723888876, 0.0587389224391123, 0.0172586335535284, 0.0334093444274868,  
0.0260473199182484, 0.0835205101434575, 0.0540923550223005, 0.178620579605996,  
0.198234784812815, 0.0849569503172888, 0.154615960114646, 0.0997795105644589,  
0.0437649061903777, 0.0842582453251902, 0.0952316894077572, 0.158256304220665,  
0.0986906877543739, 0.134001102008339, 0.110145702357469, 0.108404368675122,  
0.0699217612810639, 0.0421144345578444, 0.204550498289969, 0.0781026112941293,  
0.0234093248837277, 0.0280951755815658, 0.0434732268615678, 0.0787329920079008,  
0.0752565327504975, 0.180954925607113, 0.149025410848257, 0.040698037013146,  
0.149892633847768, 0.0989298905629512, 0.210121174130272, 0.117587901169683,  
0.0370499218442097, 0.105080667222785, 0.0794649542608598, 0.0739537473102626,  
0.119650487374919, 0.0793148556498067, 0.0971049692856855, 0.0972542939446497,  
0.182202148526866, 0.162291383866991, 0.0697612554917845, 0.247017095148491,  
0.259202359104821, 0.121367411577949, 0.161737823299491, 0.0855958497919007,  
0.0845098443530819, 0.100958791680491, 0.0872115791641346, 0.0993240535359155,  
0.120197043372763, 0.0806557753328904), in_sim = c(0.1, 0.1,  
0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2,  
0.2, 0.2, 0.2, 0.2, 0.2, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3,  
0.3, 0.3, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.5,  
0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6,  
0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,  
0.7, 0.7, 0.7, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8,  
0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.1, 0.1, 0.1,  
0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,  
0.2, 0.2, 0.2, 0.2, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3,  
0.3, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.5, 0.5,  
0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6,  
0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,  
0.7, 0.7, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.9,  
0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.1, 0.1, 0.1, 0.1,  
0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,  
0.2, 0.2, 0.2, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3,  
0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.5, 0.5, 0.5,  
0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6,  
0.6, 0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,  
0.7, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.9, 0.9,  
0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.1, 0.1, 0.1, 0.1, 0.1,  
0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,  
0.2, 0.2, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.4,  
0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.5, 0.5, 0.5, 0.5,  
0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6,  
0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,  
0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.9, 0.9, 0.9,  
0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,  
0.1, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,  
0.2, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.4, 0.4,  
0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.5, 0.5, 0.5, 0.5, 0.5,  
0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6,  
0.6, 0.6, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.8,  
0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.9, 0.9, 0.9, 0.9,  
0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,  
0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,  
0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.4, 0.4, 0.4,  
0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,  
0.5, 0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6,  
0.6, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.8, 0.8,  
0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.9, 0.9, 0.9, 0.9, 0.9,  
0.9, 0.9, 0.9, 0.9, 0.9), model = c("c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c", "c",  
"c", "c", "c", "c", "c", "c", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng",  
"ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ng", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt",  
"ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt", "ngt"), area = c("ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3", "ca3",  
"ca3", "ca3", "ca3", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg", "dg",  
"dg", "dg", "dg", "dg", "dg", "dg"), trial = c("1", "2", "3",  
"4", "5", "6", "7", "8", "9", "10", "1", "2", "3", "4", "5",  
"6", "7", "8", "9", "10", "1", "2", "3", "4", "5", "6", "7",  
"8", "9", "10", "1", "2", "3", "4", "5", "6", "7", "8", "9",  
"10", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "1",  
"2", "3", "4", "5", "6", "7", "8", "9", "10", "1", "2", "3",  
"4", "5", "6", "7", "8", "9", "10", "1", "2", "3", "4", "5",  
"6", "7", "8", "9", "10", "1", "2", "3", "4", "5", "6", "7",  
"8", "9", "10", "1", "2", "3", "4", "5", "6", "7", "8", "9",  
"10", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "1",  
"2", "3", "4", "5", "6", "7", "8", "9", "10", "1", "2", "3",  
"4", "5", "6", "7", "8", "9", "10", "1", "2", "3", "4", "5",  
"6", "7", "8", "9", "10", "1", "2", "3", "4", "5", "6", "7",  
"8", "9", "10", "1", "2", "3", "4", "5", "6", "7", "8", "9",  
"10", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "1",  
"2", "3", "4", "5", "6", "7", "8", "9", "10", "1", "2", "3",  
"4", "5", "6", "7", "8", "9", "10", "1", "2", "3", "4", "5",  
"6", "7", "8", "9", "10", "1", "2", "3", "4", "5", "6", "7",  
"8", "9", "10", "1", "2", "3", "4", "5", "6", "7", "8", "9",  
"10", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "1",  
"2", "3", "4", "5", "6", "7", "8", "9", "10", "1", "2", "3",  
"4", "5", "6", "7", "8", "9", "10", "1", "2", "3", "4", "5",  
"6", "7", "8", "9", "10", "1", "2", "3", "4", "5", "6", "7",  
"8", "9", "10", "1", "2", "3", "4", "5", "6", "7", "8", "9",  
"10", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "1",  
"2", "3", "4", "5", "6", "7", "8", "9", "10", "1", "2", "3",  
"4", "5", "6", "7", "8", "9", "10", "1", "2", "3", "4", "5",  
"6", "7", "8", "9", "10", "1", "2", "3", "4", "5", "6", "7",  
"8", "9", "10", "1", "2", "3", "4", "5", "6", "7", "8", "9",  
"10", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "1",  
"2", "3", "4", "5", "6", "7", "8", "9", "10", "1", "2", "3",  
